# Decimal-densified rendering (binary column dropped entirely), n_blocks=2. Full trace is 118104 chars; excerpt below is the first 4000.

L0001: Message (hex): 316828402f5f595c73503a2c5e2351576d207959427c3d6b2d4823222373652150773b567c23633c585f663d4c3d763c5a45225567722c37707c452f4a7c7b605660753846446b5f60526b245d3f535575364e6679767e4f2b5874612d3462524f5e7d235c25477a6e6b6a52723535603d213965663d53 (2 block(s) after padding)
L0002: --- Block 0 of 2 ---
L0003:   block 0 initial state (a..h) = 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225  [= H0, the fixed SHA-256 IV]
L0004: Message schedule W[0..63] (decimal):
L0005:   W[0] = 828909632
L0006:   W[1] = 794777948
L0007:   W[2] = 1934637612
L0008:   W[3] = 1579372887
L0009:   W[4] = 1830844761
L0010:   W[5] = 1115438443
L0011:   W[6] = 759702306
L0012:   W[7] = 594765089
L0013:   W[8] = 1349991254
L0014:   W[9] = 2082693948
L0015:   W[10] = 1482647101
L0016:   W[11] = 1279096380
L0017:   W[12] = 1514480213
L0018:   W[13] = 1735535671
L0019:   W[14] = 1887192367
L0020:   W[15] = 1249672032
L0021:   W[16] = 3281793770
L0022:   W[17] = 2459250413
L0023:   W[18] = 3486812697
L0024:   W[19] = 2350933648
L0025:   W[20] = 2057338890
L0026:   W[21] = 1005388183
L0027:   W[22] = 1732262744
L0028:   W[23] = 1887614679
L0029:   W[24] = 2912849714
L0030:   W[25] = 31025261
L0031:   W[26] = 2808412368
L0032:   W[27] = 1233306994
L0033:   W[28] = 1656437326
L0034:   W[29] = 1247551743
L0035:   W[30] = 2994255055
L0036:   W[31] = 1306260702
L0037:   W[32] = 2501195738
L0038:   W[33] = 3351579914
L0039:   W[34] = 2143493127
L0040:   W[35] = 1368734432
L0041:   W[36] = 470349489
L0042:   W[37] = 3683556585
L0043:   W[38] = 669675397
L0044:   W[39] = 1989897057
L0045:   W[40] = 1875069306
L0046:   W[41] = 3857987306
L0047:   W[42] = 595824063
L0048:   W[43] = 1629395199
L0049:   W[44] = 4119550802
L0050:   W[45] = 3050747644
L0051:   W[46] = 942260438
L0052:   W[47] = 900342309
L0053:   W[48] = 2713639535
L0054:   W[49] = 111815673
L0055:   W[50] = 459119024
L0056:   W[51] = 4088915829
L0057:   W[52] = 3250929559
L0058:   W[53] = 3094665448
L0059:   W[54] = 2894332251
L0060:   W[55] = 991629343
L0061:   W[56] = 3152728082
L0062:   W[57] = 2225949456
L0063:   W[58] = 2654968793
L0064:   W[59] = 2638090981
L0065:   W[60] = 790560319
L0066:   W[61] = 145019044
L0067:   W[62] = 3631211570
L0068:   W[63] = 1640557887
L0069: 
L0070: Compression, 64 rounds (standard single-block SHA-256). Bitwise results (S1, ch, S0, maj) are shown in binary; additions are shown in decimal; state words and new_a/new_e are shown in both. Both representations of any value come from the same integer, so they always agree. Every equation is checkable from values printed on earlier lines:
L0071: round 0 (K[0] = 1116352408, W[0] = 828909632):
L0072:   a_in = 1779033703
L0073:   b_in = 3144134277
L0074:   c_in = 1013904242
L0075:   d_in = 2773480762
L0076:   e_in = 1359893119
L0077:   f_in = 2600822924
L0078:   g_in = 528734635
L0079:   h_in = 1541459225
L0080:   S1 = ROTR(e,6) xor ROTR(e,11) xor ROTR(e,25) = 898049835
L0081:   ch = (e and f) xor (not e and g) = 528861580
L0082:   step1 = h_in + S1 mod 2^32 = 2439509060
L0083:   step2 = step1 + ch mod 2^32 = 2968370640
L0084:   step3 = step2 + K[0] mod 2^32 = 4084723048
L0085:   temp1 = step3 + W[0] mod 2^32 = 618665384
L0086:   S0 = ROTR(a,2) xor ROTR(a,13) xor ROTR(a,22) = 3458249854
L0087:   maj = (a and b) xor (a and c) xor (b and c) = 980412007
L0088:   temp2 = S0 + maj mod 2^32 = 143694565
L0089:   new a = temp1 + temp2 mod 2^32 = 762359949
L0090:   new e = d_in + temp1 mod 2^32 = 3392146146
L0091: round 1 (K[1] = 1899447441, W[1] = 794777948):
L0092:   a_in = 762359949
L0093:   b_in = 1779033703
L0094:   c_in = 3144134277
L0095:   d_in = 1013904242
L0096:   e_in = 3392146146
L0097:   f_in = 1359893119
L0098:   g_in = 2600822924
L0099:   h_in = 528734635
L0100:   S1 = ROTR(e,6) xor ROTR(e,11) xor ROTR(e,25) = 3480549199
L0101:   ch = (e and f) xor (not e and g) = 1359307374
L0102:   step1 = h_in + S1 mod 2^32 = 4009283834
L0103:   step2 = step1 + ch mod 2^32 = 107
